std_id,acres,description
15588_1,57.2,Planted Longleaf Pine Forest
15588_10,9.88,Planted Loblolly Pine Forest
15588_100,14.26,Planted Longleaf Pine Forest
15588_101,13.02,Natural Loblolly Pine Forest
15588_102,19.04,Upland Hardwood Forest
15588_103,1.45,Mesic Hardwood Forest
15588_104,99.18,Planted Longleaf Pine Forest
15588_105,81.03,Natural Longleaf Pine Forest
15588_106,0.74,Nontimbered
15588_107,16.43,Upland Hardwood Forest
15588_108,18.7,Mesic Hardwood Forest
15588_109,16.75,Natural Longleaf Pine Forest
15588_11,12.25,Planted Loblolly Pine Forest
15588_111,51.5,Natural Longleaf Pine Forest
15588_112,127.35,Natural Longleaf Pine Forest
15588_113,22.75,Upland Hardwood Forest
15588_114,7.11,Natural Longleaf Pine Forest
15588_115,2.73,Natural Longleaf Pine Forest
15588_116,19.99,Upland Hardwood Forest
15588_117,112.99,Natural Longleaf Pine Forest
15588_118,7.71,Nontimbered
15588_118,329.14,Mesic Hardwood Forest
15588_119,24.61,Natural Longleaf Pine Forest
15588_12,28,Planted Loblolly Pine Forest
15588_120,98.39,Planted Loblolly Pine Forest
15588_121,1.03,Nontimbered
15588_123,7.19,Planted Longleaf Pine Forest
15588_124,37.56,Mesic Hardwood Forest
15588_125,60.96,Natural Longleaf Pine Forest
15588_126,53.57,Upland Hardwood Forest
15588_127,0.45,Nontimbered
15588_128,82.58,Planted Longleaf Pine Forest
15588_13,18.37,Natural Longleaf Pine Forest
15588_130,36.77,Planted Longleaf Pine Forest
15588_131,1.51,Nontimbered
15588_132,0.08,Nontimbered
15588_133,0.37,Nontimbered
15588_134,106.62,Planted Loblolly Pine Forest
15588_135,2.76,Nontimbered
15588_136,3.79,Planted Loblolly Pine Forest
15588_137,30.3,Natural Longleaf Pine Forest
15588_138,32.36,Planted Longleaf Pine Forest
15588_139,4.4,Upland Hardwood Forest
15588_14,18.71,Natural Loblolly Pine Forest
15588_140,7.93,Natural Longleaf Pine Forest
15588_141,26.94,Natural Longleaf Pine Forest
15588_142,0.17,Nontimbered
15588_143,0.7,Nontimbered
15588_144,10.61,Natural Longleaf Pine Forest
15588_145,12.16,Natural Longleaf Pine Forest
15588_146,12.95,Upland Hardwood Forest
15588_147,30.66,Planted Loblolly Pine Forest
15588_148,13.39,Planted Loblolly Pine Forest
15588_149,92.79,Planted Loblolly Pine Forest
15588_15,23.91,Natural Longleaf Pine Forest
15588_150,15.95,Natural Loblolly Pine Forest
15588_151,10.83,Planted Longleaf Pine Forest
15588_152,7.26,Planted Longleaf Pine Forest
15588_153,4.94,Natural Loblolly Pine Forest
15588_154,4.81,Planted Loblolly Pine Forest
15588_155,4.1,Natural Loblolly Pine Forest
15588_156,5.6,Natural Loblolly Pine Forest
15588_157,5.57,Mesic Hardwood Forest
15588_159,32.2,Natural Loblolly Pine Forest
15588_16,2.01,Natural Longleaf Pine Forest
15588_161,4.61,Mesic Hardwood Forest
15588_162,47.19,Natural Loblolly Pine Forest
15588_163,17.21,Natural Loblolly Pine Forest
15588_164,4.16,Natural Loblolly Pine Forest
15588_165,16.01,Natural Loblolly Pine Forest
15588_166,41.15,Natural Loblolly Pine Forest
15588_167,15.43,Natural Loblolly Pine Forest
15588_168,5,Natural Loblolly Pine Forest
15588_169,15.63,Upland Hardwood Forest
15588_17,35.38,Natural Loblolly Pine Forest
15588_170,12.12,Natural Loblolly Pine Forest
15588_173,31.69,Planted Loblolly Pine Forest
15588_174,70.58,Natural Longleaf Pine Forest
15588_175,23.33,Natural Longleaf Pine Forest
15588_177,24.69,Upland Hardwood Forest
15588_178,13.48,Natural Longleaf Pine Forest
15588_179,5.89,Natural Loblolly Pine Forest
15588_18,98.36,Planted Longleaf Pine Forest
15588_18,47.35,Planted Longleaf Pine Forest
15588_180,8.73,Natural Loblolly Pine Forest
15588_181,6.16,Natural Longleaf Pine Forest
15588_182,29.82,Upland Hardwood Forest
15588_183,60.05,Natural Longleaf Pine Forest
15588_184,67.3,Mesic Hardwood Forest
15588_185,54.27,Natural Longleaf Pine Forest
15588_187,25.15,Natural Longleaf Pine Forest
15588_188,24.84,Natural Longleaf Pine Forest
15588_189,16.19,Natural Longleaf Pine Forest
15588_19,71.76,Natural Loblolly Pine Forest
15588_190,17.22,Planted Loblolly Pine Forest
15588_191,18.65,Planted Longleaf Pine Forest
15588_192,0.66,Nontimbered
15588_193,22.6,Natural Loblolly Pine Forest
15588_194,0.53,Nontimbered
15588_196,11.23,Mesic Hardwood Forest
15588_197,22.57,Mesic Hardwood Forest
15588_198,12.72,Planted/Naturalized Sand Pine Forest
15588_199,2.29,Natural Longleaf Pine Forest
15588_2,8.03,Planted Longleaf Pine Forest
15588_20,56.52,Natural Loblolly Pine Forest
15588_202,1.98,Nontimbered
15588_204,41.07,Natural Loblolly Pine Forest
15588_205,0.48,Upland Hardwood Forest
15588_206,22.08,Mesic Hardwood Forest
15588_207,41.35,Natural Loblolly Pine Forest
15588_208,9.4,Planted Loblolly Pine Forest
15588_209,2.98,Planted Longleaf Pine Forest
15588_21,40.46,Natural Longleaf Pine Forest
15588_211,41.23,Planted Longleaf Pine Forest
15588_213,11,Planted Longleaf Pine Forest
15588_214,85.47,Planted Longleaf Pine Forest
15588_219,42.91,Natural Loblolly Pine Forest
15588_22,10.14,Nontimbered
15588_220,15.56,Planted Longleaf Pine Forest
15588_221,139.66,Planted Longleaf Pine Forest
15588_223,32.12,Planted Longleaf Pine Forest
15588_224,68.97,Planted Longleaf Pine Forest
15588_225,8.69,Upland Hardwood Forest
15588_226,5.43,Natural Loblolly Pine Forest
15588_228,55.35,Planted Longleaf Pine Forest
15588_229,77.78,Planted Longleaf Pine Forest
15588_23,14.88,Natural Loblolly Pine Forest
15588_231,2.26,Nontimbered
15588_232,58.53,Planted Longleaf Pine Forest
15588_233,127.03,Planted Longleaf Pine Forest
15588_234,5.33,Upland Hardwood Forest
15588_235,4.53,Upland Hardwood Forest
15588_237,6.11,Upland Hardwood Forest
15588_239,14.67,Natural Loblolly Pine Forest
15588_24,24.71,Planted Longleaf Pine Forest
15588_24,20.29,Planted Longleaf Pine Forest
15588_240,6.86,Natural Longleaf Pine Forest
15588_241,29.98,Upland Hardwood Forest
15588_242,23.38,Upland Hardwood Forest
15588_243,20.59,Natural Loblolly Pine Forest
15588_244,76.19,Planted Longleaf Pine Forest
15588_245,77.4,Planted Longleaf Pine Forest
15588_247,0.06,Nontimbered
15588_248,1.92,Planted Longleaf Pine Forest
15588_249,11.13,Upland Hardwood Forest
15588_250,13.26,Natural Loblolly Pine Forest
15588_251,22.2,Natural Loblolly Pine Forest
15588_252,19.9,Natural Longleaf Pine Forest
15588_254,7.08,Planted Loblolly Pine Forest
15588_255,8.8,Upland Hardwood Forest
15588_256,7.12,Upland Hardwood Forest
15588_258,6.43,Upland Hardwood Forest
15588_259,54.96,Natural Longleaf Pine Forest
15588_26,2.79,Natural Longleaf Pine Forest
15588_260,16.39,Mesic Hardwood Forest
15588_261,24.86,Natural Longleaf Pine Forest
15588_263,22.24,Natural Longleaf Pine Forest
15588_265,27.83,Natural Longleaf Pine Forest
15588_267,13.83,Natural Longleaf Pine Forest
15588_27,27.15,Mesic Hardwood Forest
15588_28,28.45,Natural Loblolly Pine Forest
15588_29,4.63,Natural Loblolly Pine Forest
15588_3,45.31,Planted Longleaf Pine Forest
15588_30,50.49,Planted Longleaf Pine Forest
15588_31,18.75,Planted Longleaf Pine Forest
15588_32,22.64,Natural Loblolly Pine Forest
15588_33,8.33,Planted Longleaf Pine Forest
15588_34,5.59,Planted Loblolly Pine Forest
15588_35,27.69,Mesic Hardwood Forest
15588_36,11.37,Natural Loblolly Pine Forest
15588_37,7.63,Natural Loblolly Pine Forest
15588_38,1.39,Nontimbered
15588_39,142.23,Natural Loblolly Pine Forest
15588_4,0.7,Nontimbered
15588_40,11.68,Mesic Hardwood Forest
15588_41,0.65,Nontimbered
15588_43,0.8,Upland Hardwood Forest
15588_44,24.69,Planted Longleaf Pine Forest
15588_45,184.22,Mesic Hardwood Forest
15588_46,16.19,Natural Loblolly Pine Forest
15588_47,4.93,Natural Loblolly Pine Forest
15588_48,23.9,Planted Longleaf Pine Forest
15588_49,10.39,Natural Loblolly Pine Forest
15588_5,2.42,Nontimbered
15588_50,2.8,Planted Longleaf Pine Forest
15588_51,0.38,Natural Longleaf Pine Forest
15588_52,9.75,Planted Loblolly Pine Forest
15588_53,0.47,Nontimbered
15588_54,34.3,Natural Loblolly Pine Forest
15588_55,7.49,Natural Loblolly Pine Forest
15588_56,1.17,Natural Longleaf Pine Forest
15588_562,5.16,Planted Loblolly Pine Forest
15588_563,8.51,Mesic Hardwood Forest
15588_564,42.29,Natural Loblolly Pine Forest
15588_565,7.31,Planted Longleaf Pine Forest
15588_57,6.01,Nontimbered
15588_58,6.92,Nontimbered
15588_59,13.09,Upland Hardwood Forest
15588_6,46.72,Planted Loblolly Pine Forest
15588_60,17.16,Planted Longleaf Pine Forest
15588_61,763.15,Mesic Hardwood Forest
15588_62,24.29,Planted Longleaf Pine Forest
15588_63,11.43,Natural Longleaf Pine Forest
15588_64,49.73,Natural Loblolly Pine Forest
15588_65,31.52,Planted Loblolly Pine Forest
15588_66,1.86,Natural Longleaf Pine Forest
15588_67,42.3,Planted Longleaf Pine Forest
15588_68,57.77,Planted Longleaf Pine Forest
15588_69,0.49,Nontimbered
15588_69,6.56,Natural Loblolly Pine Forest
15588_7,0.43,Nontimbered
15588_70,24.32,Planted Loblolly Pine Forest
15588_71,0.55,Nontimbered
15588_73,39.72,Natural Loblolly Pine Forest
15588_74,22.02,Natural Longleaf Pine Forest
15588_75,31.6,Planted Loblolly Pine Forest
15588_76,0.65,Nontimbered
15588_77,74.7,Planted Longleaf Pine Forest
15588_78,50.89,Planted Longleaf Pine Forest
15588_79,32.2,Natural Loblolly Pine Forest
15588_8,0.31,Nontimbered
15588_80,111.03,Planted Longleaf Pine Forest
15588_81,21.18,Nontimbered
15588_82,19.44,Planted Longleaf Pine Forest
15588_83,57.68,Planted Longleaf Pine Forest
15588_84,35.32,Planted Loblolly Pine Forest
15588_85,22.23,Planted Loblolly Pine Forest
15588_87,65.99,Mesic Hardwood Forest
15588_88,10.47,Natural Loblolly Pine Forest
15588_89,41.51,Planted Loblolly Pine Forest
15588_9,0.58,Nontimbered
15588_90,18.84,Natural Loblolly Pine Forest
15588_91,44.1,Planted Loblolly Pine Forest
15588_92,211.6,Planted/Naturalized Sand Pine Forest
15588_93,7.41,Mesic Hardwood Forest
15588_94,1.84,Mesic Hardwood Forest
15588_95,12.74,Planted Loblolly Pine Forest
15588_96,18.65,Natural Longleaf Pine Forest
15588_97,4.14,Nontimbered
15588_98,7.53,Natural Longleaf Pine Forest
15588_99,58.32,Planted Longleaf Pine Forest
15589_268,356.54,Planted Loblolly Pine Forest
15589_269,37.88,Mesic Hardwood Forest
15590_271,12.85,Upland Hardwood Forest
15590_272,2.71,Nontimbered
15590_273,8.06,Upland Hardwood Forest
15590_274,13.9,"Non-Forest, Plantable"
15590_275,14.1,Nontimbered
15590_276,25.75,Upland Hardwood Forest
15590_277,3.65,Nontimbered
15590_278,5.63,Upland Hardwood Forest
15590_279,4.71,Nontimbered
15590_280,6.88,Natural Longleaf Pine Forest
15590_281,0.7,Nontimbered
15590_282,8.11,"Non-Forest, Plantable"
15590_283,1.66,Planted Longleaf Pine Forest
15591_278,44.95,Planted Loblolly Pine Forest
15591_279,63.8,Planted Loblolly Pine Forest
15591_280,10.88,Upland Hardwood Forest
15591_281,34.89,Mesic Hardwood Forest
15591_282,15.97,Upland Hardwood Forest
15591_283,0.55,Nontimbered
15591_284,3.43,Nontimbered
15591_285,33.24,Natural Longleaf Pine Forest
15591_286,5.27,Natural Loblolly Pine Forest
15591_287,4.96,Natural Loblolly Pine Forest
15591_288,53.45,Planted Loblolly Pine Forest
15591_289,14.76,Planted Loblolly Pine Forest
15591_290,32.64,Planted Loblolly Pine Forest
15591_291,13.12,Upland Hardwood Forest
15591_292,6.82,Nontimbered
15591_293,19.08,Planted Slash Pine Forest
15591_294,28.83,Planted Loblolly Pine Forest
15591_295,38.55,Planted Loblolly Pine Forest
15591_296,1.39,Nontimbered
15592_297,20.12,Nontimbered
15592_298,6.01,Planted Longleaf Pine Forest
15592_299,72.15,Planted Longleaf Pine Forest
15592_300,4.34,Natural Longleaf Pine Forest
15592_301,9.52,Planted Longleaf Pine Forest
15592_302,8.96,Planted Loblolly Pine Forest
15592_303,3.62,Natural Longleaf Pine Forest
15592_304,1.64,Planted Longleaf Pine Forest
15592_305,3.38,Upland Hardwood Forest
15592_306,8.14,Planted Longleaf Pine Forest
15592_308,4.31,Natural Loblolly Pine Forest
15592_309,3.86,Planted Longleaf Pine Forest
15592_310,17.44,Natural Loblolly Pine Forest
15592_311,4.31,Natural Loblolly Pine Forest
15592_313,37.52,Planted Longleaf Pine Forest
15592_314,6.32,Natural Longleaf Pine Forest
15592_315,11.19,Natural Longleaf Pine Forest
15592_316,9.46,Natural Loblolly Pine Forest
15592_316,35.03,Natural Longleaf Pine Forest
15592_317,10.57,Planted Longleaf Pine Forest
15592_318,10.95,Planted Longleaf Pine Forest
15592_319,8.4,Planted Longleaf Pine Forest
15592_320,9.6,Natural Longleaf Pine Forest
15592_322,38.61,Planted Longleaf Pine Forest
15592_323,14.31,Natural Longleaf Pine Forest
15592_324,12.35,Planted Longleaf Pine Forest
15592_324,9.11,Planted Longleaf Pine Forest
15592_325,1.81,Natural Longleaf Pine Forest
15592_326,7.34,Natural Longleaf Pine Forest
15592_327,10.29,Natural Longleaf Pine Forest
15592_330,19.54,Loblolly Pine Forest underplanted with Longleaf
15592_331,10.16,Natural Longleaf Pine Forest
15592_332,16.52,Planted Loblolly Pine Forest
15592_333,40.51,Planted Longleaf Pine Forest
15592_334,3.72,Natural Longleaf Pine Forest
15592_336,43.51,Mesic Hardwood Forest
15592_337,13.74,Planted Loblolly Pine Forest
15592_338,2.41,Planted Longleaf Pine Forest
15592_339,2.48,Natural Longleaf Pine Forest
15592_340,51.05,Natural Loblolly Pine Forest
15592_340,3.61,Natural Loblolly Pine Forest
15592_341,13.68,Planted Loblolly Pine Forest
15592_342,0.59,Nontimbered
15592_343,10.41,Planted Loblolly Pine Forest
15592_344,15.57,Planted Longleaf Pine Forest
15592_345,39.75,Planted Longleaf Pine Forest
15592_346,4.42,Planted Longleaf Pine Forest
15592_347,29.5,Planted Longleaf Pine Forest
15592_349,9.35,Planted Longleaf Pine Forest
15592_350,9.99,Planted Longleaf Pine Forest
15592_351,3.74,Natural Longleaf Pine Forest
15592_352,2.73,Natural Longleaf Pine Forest
15592_353,13.19,Planted Longleaf Pine Forest
15592_354,5.99,Planted Longleaf Pine Forest
15592_355,2.12,Natural Loblolly Pine Forest
15593_355,4.11,Upland Hardwood Forest
15593_355,43.35,Upland Hardwood Forest
15593_356,44.52,Planted Longleaf Pine Forest
15593_357,64.98,Planted Longleaf Pine Forest
15593_359,65.45,Planted Longleaf Pine Forest
15593_360,24.36,Natural Loblolly Pine Forest
15593_361,11.34,Natural Loblolly Pine Forest
15593_362,8.41,Upland Hardwood Forest
15593_363,2.84,Nontimbered
15594_365,52.42,Planted Longleaf Pine Forest
15594_366,9.35,Planted Longleaf Pine Forest
15594_367,21.15,Planted Longleaf Pine Forest
15594_368,26.83,Planted Longleaf Pine Forest
15594_369,42.99,Planted Longleaf Pine Forest
15594_370,5.58,Planted Longleaf Pine Forest
15594_371,18.06,Planted Loblolly Pine Forest
15594_372,18.15,Planted Loblolly Pine Forest
15594_373,82.61,Planted Longleaf Pine Forest
15594_374,22.46,Planted Longleaf Pine Forest
15594_375,24.51,Planted Loblolly Pine Forest
15594_376,6.27,Planted Longleaf Pine Forest
15594_377,4.19,Planted Longleaf Pine Forest
15594_378,0.99,Nontimbered
15594_379,6.04,Natural Loblolly Pine Forest
15594_380,4.07,Natural Loblolly Pine Forest
15595_376,106.72,Planted Loblolly Pine Forest
15595_377,26.54,Natural Loblolly Pine Forest
15595_378,31.97,Planted Loblolly Pine Forest
15595_379,24.76,Natural Loblolly Pine Forest
15595_380,22.05,Natural Loblolly Pine Forest
15595_381,80.74,Planted Loblolly Pine Forest
15595_382,8.99,Mesic Hardwood Forest
15596_386,3.46,Nontimbered
15596_387,29.05,Natural Loblolly Pine Forest
15596_388,23.86,Natural Loblolly Pine Forest
15596_389,32.54,Natural Loblolly Pine Forest
15596_390,37.25,Natural Loblolly Pine Forest
15597_391,121.17,Upland Hardwood Forest
15597_391,7.22,Upland Hardwood Forest
15597_392,20.01,Nontimbered
15597_393,67.69,Upland Hardwood Forest
15597_395,29.74,Natural Loblolly Pine Forest
15597_396,3.81,Natural Loblolly Pine Forest
15597_397,10.38,Natural Loblolly Pine Forest
